,薬品名,メーカー名,規格名,CAS No.,smiles,内容量,内容量単位,IASOバーコードNo.,保管場所,使用期限
99,2-(4-ヒドロキシフェニル)エタノール,東京化成工業株式会社,-, 501-94-0,OCCc1ccc(O)cc1,25.0,g,BAX00000401,016化学棟／７階／712／03青棚3-04,2020/09/01
142,"2,7-ジヒドロキシナフタレン",東京化成工業株式会社,-, 582-17-2,Oc1ccc2ccc(O)cc2c1,25.0,g,BAA00001381,016化学棟／７階／712／03青棚3-08,2015/01/27
144,2-[ビス(4-ヒドロキシフェニル)メチル]ベンジルアルコール,東京化成工業株式会社,-, 81-92-5,OCc1ccccc1C(c1ccc(O)cc1)c1ccc(O)cc1,5.0,g,BAX00000184,016化学棟／７階／712／03青棚3-07,2019/12/20
173,2'-ヒドロキシ-4'-メチルアセトフェノン,東京化成工業株式会社,-, 6921-64-8,CC(=O)c1ccc(C)cc1O,5.0,g,BAA00001692,016化学棟／７階／712／03青棚3-09,2019/12/11
212,"3,4-ジメチルフェノール",東京化成工業株式会社,-, 95-65-8,Cc1ccc(O)cc1C,25.0,g,BAX00000391,016化学棟／７階／712／03青棚3-09,2020/09/01
213,"3,4-ジメトキシトルエン",東京化成工業株式会社,-, 494-99-5,COc1ccc(C)cc1OC,25.0,g,BAA00001637,016化学棟／７階／712／03青棚3-09,2018/07/25
251,"4,4',4''-トリヒドロキシトリフェニルメタン",東京化成工業株式会社,-, 603-44-1,Oc1ccc(C(c2ccc(O)cc2)c2ccc(O)cc2)cc1,25.0,g,BAX00000469,016化学棟／７階／712／03青棚3-08,2019/12/20
263,4-α-クミルフェノール,東京化成工業株式会社,-, 599-64-4,CC(C)(c1ccccc1)c1ccc(O)cc1,25.0,g,BAA00001647,016化学棟／７階／712／03青棚3-08,2018/12/14
269,4-アミノフェノール,東京化成工業株式会社,-, 123-30-8,Nc1ccc(O)cc1,25.0,g,BAA00001128,仮登録／機能＿五東研究室_仮登録,2014/03/28
276,4-アミルフェノール,東京化成工業株式会社,-, 14938-35-3,CCCCCc1ccc(O)cc1,25.0,ml,BAA00001649,016化学棟／７階／712／03青棚3-08,2018/12/14
278,4-アリルアニソール,東京化成工業株式会社,-, 140-67-0,C=CCc1ccc(OC)cc1,10.0,g,BAX00000202,016化学棟／７階／712／03青棚3-09,2019/12/20
